date,region,disease_type,animal_type,case_status,case_count,temperature,humidity,rainfall,wind_speed
2022-04-13,West Midlands,NDV,Chicken,Confirmed,4,7.5,91.3,0.1,15.6
2023-03-12,South East,NDV,Duck,Confirmed,6,2.0,75.7,2.2,17.6
2022-09-28,East of England,IBV,Duck,Suspected,4,5.7,78.6,1.5,14.4
2022-04-17,North East,NDV,Duck,Suspected,1,16.1,74.6,2.6,7.4
2022-03-13,North East,H5N8,Wild Bird,Suspected,1,4.0,89.8,3.6,9.1
2023-12-02,South East,H5N8,Wild Bird,Suspected,1,5.2,68.0,3.0,20.9
2022-01-21,South East,H5N8,Duck,Confirmed,2,3.3,68.4,12.5,15.8
2023-09-07,East Midlands,IBV,Wild Bird,Confirmed,3,9.5,73.0,0.4,11.1
2022-05-02,West Midlands,NDV,Chicken,Confirmed,3,19.4,68.1,1.7,14.9
2023-04-12,South East,NDV,Chicken,Suspected,3,9.3,79.6,1.7,18.3
2022-08-03,London,H5N1,Duck,Confirmed,3,10.3,64.7,1.6,17.3
2022-11-27,Yorkshire and the Humber,H5N1,Chicken,Suspected,4,6.0,71.2,3.3,11.2
2023-04-04,East of England,NDV,Duck,Confirmed,3,9.7,92.0,2.0,7.1
2022-03-29,West Midlands,NDV,Duck,Confirmed,6,16.1,74.3,2.2,13.0
2023-01-08,London,NDV,Chicken,Suspected,2,10.7,86.2,1.7,20.5
2022-04-10,North West,IBV,Wild Bird,Confirmed,3,20.7,64.0,14.4,19.3
2023-10-26,South East,NDV,Chicken,Confirmed,3,16.3,68.7,7.9,17.1
2022-05-11,South East,H5N1,Chicken,Suspected,2,9.6,88.3,1.1,14.1
2023-10-24,North East,IBV,Duck,Confirmed,0,9.5,86.7,0.4,12.4
2022-11-05,London,NDV,Duck,Suspected,2,18.2,73.5,5.5,14.2
2022-12-10,North East,H5N1,Duck,Confirmed,8,10.7,93.4,17.6,18.9
2023-05-07,East Midlands,IBV,Duck,Confirmed,4,17.0,91.9,1.0,20.1
2023-02-18,North East,NDV,Wild Bird,Confirmed,3,20.0,93.7,1.3,13.7
2023-01-21,East Midlands,NDV,Wild Bird,Confirmed,4,9.0,75.0,8.5,27.7
2022-07-11,East Midlands,NDV,Wild Bird,Confirmed,3,11.8,66.9,3.7,15.5
2022-10-04,South East,IBV,Duck,Confirmed,5,14.9,81.9,1.1,13.3
2022-06-10,North West,H5N1,Duck,Confirmed,2,13.8,84.0,2.6,22.4
